name,cargo_count,unstack_cargo_count,unturnover_cargo_count,min_cargo_volume_m3,max_cargo_volume_m3,estimated_space_pc,filling_space_pc
data_for_algoritm_17168.json,57.0,0.0,0.0,0.04617000000000001,4.830000000000001,26.877364748921845,28.03675
data_for_algoritm_17169.json,85.0,0.0,0.0,0.06925500000000001,7.245000000000001,39.44395876084182,41.14542
data_for_algoritm_17170.json,85.0,0.0,0.0,0.06925500000000001,7.245000000000001,68.51280370741634,73.8972
data_for_algoritm_17171.json,85.0,0.0,0.0,0.06925500000000001,7.245000000000001,60.4557276135788,50.87579
data_for_algoritm_17172.json,85.0,0.0,0.0,0.06925500000000001,7.245000000000001,51.953318316400576,53.56012
data_for_algoritm_17173.json,85.0,0.0,0.0,0.06925500000000001,7.245000000000001,36.85937009754545,37.10871
data_for_algoritm_17174.json,85.0,0.0,0.0,0.06925500000000001,7.245000000000001,36.85937009754545,37.10871
data_for_algoritm_17175.json,85.0,0.0,0.0,0.06925500000000001,7.245000000000001,60.4557276135788,50.87579
data_for_algoritm_17176.json,57.0,0.0,0.0,0.04617000000000001,4.830000000000001,41.19491788549231,41.32823
data_for_algoritm_17195.json,29.0,5.0,0.0,0.023085000000000005,2.4150000000000005,14.310770737001885,14.92808
data_for_algoritm_17198.json,28.0,0.0,0.0,0.023085000000000005,2.4150000000000005,23.031876002251416,33.5056
data_for_algoritm_17199.json,1101.0,125.0,1091.0,0.08,3.5711999999999997,48.2001111599451,68.67403
data_for_algoritm_17201.json,1119.0,125.0,1109.0,0.08,3.5711999999999997,75.40563290649438,80.79543
data_for_algoritm_17203.json,1119.0,125.0,1109.0,0.08,3.5711999999999997,75.40563290649438,55.68084
data_for_algoritm_17208.json,6.0,6.0,6.0,17.806800000000003,17.806800000000003,18.335859667741722,18.4599
data_for_algoritm_17210.json,29.0,5.0,20.0,0.023085000000000005,3.9248300000000005,29.33801925030709,42.67946
data_for_algoritm_17211.json,29.0,5.0,20.0,0.023085000000000005,2.4150000000000005,26.10511991617373,37.9764
data_for_algoritm_17212.json,29.0,5.0,20.0,0.023085000000000005,2.4150000000000005,16.251940061349103,16.95298
data_for_algoritm_17213.json,58.0,10.0,40.0,0.04617000000000001,4.830000000000001,32.503880122698206,33.90597
data_for_algoritm_17214.json,30.0,5.0,21.0,0.023085000000000005,3.8817000000000004,29.63480284188057,43.1112
data_for_algoritm_17215.json,29.0,5.0,20.0,0.023085000000000005,2.4150000000000005,23.794935802810024,34.61566
data_for_algoritm_17216.json,30.0,5.0,21.0,0.023085000000000005,3.8817000000000004,18.449370892096383,19.2452
data_for_algoritm_17217.json,58.0,10.0,40.0,0.04617000000000001,7.763400000000001,35.90428138494151,37.45305
data_for_algoritm_17218.json,58.0,10.0,40.0,0.04617000000000001,7.64218,36.00319387776185,37.55623
data_for_algoritm_17219.json,29.0,5.0,20.0,0.023085000000000005,3.82109,18.001596938880926,18.77811
data_for_algoritm_17220.json,29.0,5.0,20.0,0.023085000000000005,3.82109,28.915553773775265,42.06488
data_for_algoritm_17222.json,20.0,0.0,0.0,1.7846400000000004,1.7846400000000004,92.95000000000002,65.065
data_for_algoritm_17223.json,20.0,0.0,0.0,1.7846400000000004,1.7846400000000004,74.36000000000003,74.36
data_for_algoritm_17224.json,3.0,3.0,3.0,2.5596648,6.372000000000001,33.36782178902305,38.46568
data_for_algoritm_17225.json,1000.0,200.0,800.0,10.799999999999999,19.600000000000005,67.26549288701608,67.26549
data_for_algoritm_17226.json,64.0,64.0,64.0,0.8999999999999999,17.759999999999998,25.90465593015918,11.7477
data_for_algoritm_17227.json,64.0,0.0,64.0,0.8999999999999999,17.759999999999998,25.90465593015918,26.07989
data_for_algoritm_17229.json,143.0,19.0,143.0,0.00427196,31.0,8.0560242775097,9.69831
data_for_algoritm_17233.json,70.0,0.0,0.0,0.2862,2.1168000000000005,145.15625000000003,77.175
data_for_algoritm_17234.json,16.0,0.0,0.0,0.21168000000000003,0.384,45.93125,45.93125
data_for_algoritm_17235.json,28.0,0.0,0.0,0.384,0.5724,71.86250000000001,71.8625
data_for_algoritm_17238.json,29.0,0.0,0.0,0.384,0.5724,73.70000000000002,71.8625
data_for_algoritm_17239.json,29.0,0.0,0.0,0.384,0.5724,73.70000000000002,71.8625
data_for_algoritm_17242.json,41.0,0.0,0.0,0.10020000000000001,22.19248,27.481040221051767,44.18843
data_for_algoritm_17247.json,41.0,0.0,0.0,0.10020000000000001,22.19248,27.481040221051767,44.18843
data_for_algoritm_17248.json,181.0,0.0,0.0,3.46528,37.842,132.23602462228433,85.15112
data_for_algoritm_17253.json,146.0,0.0,146.0,0.27720000000000006,1.547208,217.23,94.25
data_for_algoritm_17254.json,41.0,0.0,41.0,0.10020000000000001,22.19248,27.481040221051767,44.18843
data_for_algoritm_17255.json,41.0,0.0,41.0,0.10020000000000001,22.19248,27.481040221051767,44.18843
data_for_algoritm_17260.json,40.0,0.0,0.0,1.908,1.908,99.375,69.5625
data_for_algoritm_17261.json,28.0,0.0,0.0,1.3356,1.3356,69.5625,69.5625
data_for_algoritm_17262.json,355.0,0.0,0.0,0.6517000000000002,2.796984,10.731430531396231,10.73143
data_for_algoritm_17263.json,2.0,0.0,1.0,0.0932328,0.12,8.8847,8.8847
data_for_algoritm_17265.json,100.0,100.0,100.0,9.32328,9.32328,38.847,13.59645
data_for_algoritm_17266.json,57.0,0.0,9.0,0.16758000000000003,0.64512,64.11222500000001,64.11222
data_for_algoritm_17267.json,100.0,100.0,0.0,9.32328,9.32328,38.847,17.09268
data_for_algoritm_17268.json,100.0,0.0,0.0,9.32328,9.32328,38.847,38.847
data_for_algoritm_17271.json,57.0,0.0,39.0,0.16758000000000003,0.64512,64.11222500000001,64.11222
data_for_algoritm_17283.json,120.0,0.0,0.0,0.19140000000000001,1.8599999999999999,12.4322,12.4322
data_for_algoritm_17288.json,10.0,0.0,10.0,0.6246800000000001,19.0162,46.9816249922624,41.90538
data_for_algoritm_17289.json,10.0,0.0,0.0,0.6246800000000001,19.0162,46.9816249922624,46.98162
data_for_algoritm_17290.json,143.0,0.0,0.0,0.00427196,31.0,35.998039713278885,36.03909
data_for_algoritm_17291.json,143.0,0.0,0.0,0.00427196,31.0,36.03475771378643,36.27852
data_for_algoritm_17292.json,143.0,0.0,0.0,0.00427196,31.0,101.68153504141677,74.76472
data_for_algoritm_17293.json,143.0,0.0,0.0,0.00427196,31.0,62.06193016172954,66.93935
data_for_algoritm_17295.json,143.0,0.0,0.0,0.00427196,31.0,36.03475771378643,36.27852
data_for_algoritm_17296.json,143.0,0.0,0.0,0.00427196,31.0,61.673487827145465,61.67349
data_for_algoritm_17298.json,355.0,0.0,0.0,0.6517000000000002,2.796984,15.505906424674942,22.5572
data_for_algoritm_17301.json,2.0,2.0,2.0,2.3260419999999997,9.98254215,13.563009990234281,14.14806
data_for_algoritm_17303.json,750.0,0.0,0.0,11.25,28.8,109.4201311553989,87.65683
data_for_algoritm_17310.json,48.0,0.0,0.0,1.0206144,1.0206144,44.2975,44.2975
data_for_algoritm_17320.json,25.0,0.0,0.0,0.30912,1.44,91.10000000000001,91.1
data_for_algoritm_17333.json,200.0,0.0,0.0,1.7138,1.7138,89.26041666666666,89.26042
data_for_algoritm_17334.json,450.0,0.0,0.0,1.7138,2.14225,200.83593750000003,96.40125
data_for_algoritm_17335.json,250.0,0.0,0.0,0.42845,1.7138,111.57552083333333,96.40125
data_for_algoritm_17337.json,8.0,8.0,8.0,0.074772,4.57452,20.239996825941642,23.33222
data_for_algoritm_17339.json,41.0,41.0,41.0,8.329286,36.566100000000006,123.98177102487713,77.72499
data_for_algoritm_17340.json,47.0,47.0,47.0,8.329286,45.79392,141.8205550619896,77.34673
data_for_algoritm_17341.json,47.0,47.0,47.0,8.329286,45.79392,141.8205550619896,77.34673
data_for_algoritm_17342.json,47.0,47.0,47.0,8.5056,45.79392,142.0148380529718,77.39739
data_for_algoritm_17345.json,25.0,25.0,25.0,6.6240000000000006,39.003840000000004,67.42956409631287,70.33821
data_for_algoritm_17346.json,26.0,26.0,26.0,8.832,39.003840000000004,69.86259178605225,72.87619
data_for_algoritm_17347.json,25.0,25.0,25.0,6.6240000000000006,39.003840000000004,67.42956409631287,70.33821
data_for_algoritm_17349.json,37.0,37.0,37.0,6.6240000000000006,39.003840000000004,101.92280922137329,81.8931
data_for_algoritm_17352.json,47.0,47.0,47.0,8.5056,45.79392,142.0148380529718,77.39739
data_for_algoritm_17354.json,47.0,47.0,47.0,8.5056,45.79392,142.0148380529718,77.39739
data_for_algoritm_17361.json,24.0,24.0,24.0,9.36,13.5,23.539195813092512,19.39104
data_for_algoritm_17363.json,6.0,3.0,6.0,4.21875,25.155,32.36736734668579,33.76357
data_for_algoritm_17364.json,29.0,29.0,29.0,2.0112,8.678327999999999,70.16826369921037,73.19505
data_for_algoritm_17365.json,29.0,29.0,29.0,2.0112,13.319172,70.28018956238836,73.3118
data_for_algoritm_17366.json,29.0,29.0,29.0,2.0112,13.319172,70.28018956238836,73.3118
data_for_algoritm_17367.json,29.0,29.0,29.0,2.0112,15.539034000000001,83.26619723788637,83.2662
data_for_algoritm_17368.json,29.0,29.0,29.0,2.0112,13.319172,70.28018956238836,73.3118
data_for_algoritm_17369.json,29.0,29.0,29.0,2.0112,15.539034000000001,83.26619723788637,83.2662
data_for_algoritm_17370.json,28.0,28.0,28.0,2.0112,15.539034000000001,80.69541389933168,80.69541
data_for_algoritm_17371.json,28.0,28.0,28.0,2.0112,22.1232,76.74275315893902,76.74275
data_for_algoritm_17372.json,28.0,28.0,28.0,2.0112,22.1232,76.74275315893902,76.74275
data_for_algoritm_17373.json,31.0,31.0,31.0,2.0112,22.1232,83.18305137844611,83.18305
data_for_algoritm_17374.json,28.0,28.0,28.0,2.0112,22.1232,76.74275315893902,76.74275
data_for_algoritm_17375.json,31.0,31.0,31.0,2.0112,22.1232,83.18305137844611,83.18305
data_for_algoritm_17567.json,1.0,0.0,0.0,0.0010000000000000002,0.0010000000000000002,0.0024812356553563673,0.00248
data_for_algoritm_17568.json,2.0,0.0,0.0,0.0020000000000000005,0.0020000000000000005,0.004962471310712735,0.00496
data_for_algoritm_17569.json,10.0,0.0,0.0,0.010000000000000002,0.010000000000000002,0.024812356553563675,0.02481
